nz-addresses (1)
WKT,address_id,source_dataset,change_id,full_address_number,full_road_name,full_address,territorial_authority,unit_type,unit_value,level_type,level_value,address_number_prefix,address_number,address_number_suffix,address_number_high,road_name_prefix,road_name,road_type_name,road_suffix,water_name,water_body_name,suburb_locality,town_city,address_class,address_lifecycle,gd2000_xcoord,gd2000_ycoord,road_name_ascii,water_name_ascii,water_body_name_ascii,suburb_locality_ascii,town_city_ascii,full_road_name_ascii,full_address_ascii,shape_X,shape_Y
POINT (175.1230970167 -40.98411105),488052,AIMS,5872282,2390B,Akatarawa Road,"2390B Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2390,B,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.12309702,-40.98411105,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2390B Akatarawa Road, Akatarawa Valley, Upper Hutt",175.1230970167,-40.98411105
POINT (175.1232220833 -40.98350705),488053,AIMS,5872270,2406,Akatarawa Road,"2406 Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2406,,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.12322208,-40.98350705,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2406 Akatarawa Road, Akatarawa Valley, Upper Hutt",175.1232220833,-40.98350705
POINT (175.1210457167 -40.9820656667),488054,AIMS,5872278,2420,Akatarawa Road,"2420 Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2420,,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.12104572,-40.98206567,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2420 Akatarawa Road, Akatarawa Valley, Upper Hutt",175.1210457167,-40.9820656667
POINT (175.1167935833 -40.98202085),488055,AIMS,5866160,2497,Akatarawa Road,"2497 Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2497,,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.11679358,-40.98202085,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2497 Akatarawa Road, Akatarawa Valley, Upper Hutt",175.1167935833,-40.98202085
POINT (175.1215368167 -40.9932701333),488056,AIMS,5866161,2297,Akatarawa Road,"2297 Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2297,,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.12153682,-40.99327013,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2297 Akatarawa Road, Akatarawa Valley, Upper Hutt",175.1215368167,-40.9932701333
POINT (175.12092785 -40.9924744667),488057,AIMS,5866162,2299,Akatarawa Road,"2299 Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2299,,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.12092785,-40.99247447,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2299 Akatarawa Road, Akatarawa Valley, Upper Hutt",175.12092785,-40.9924744667
POINT (175.1208557833 -40.9909715333),488058,AIMS,5872279,2306,Akatarawa Road,"2306 Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2306,,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.12085578,-40.99097153,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2306 Akatarawa Road, Akatarawa Valley, Upper Hutt",175.1208557833,-40.9909715333
POINT (175.1232321333 -40.9851387667),488060,AIMS,5872283,2390A,Akatarawa Road,"2390A Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2390,A,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.12323213,-40.98513877,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2390A Akatarawa Road, Akatarawa Valley, Upper Hutt",175.1232321333,-40.9851387667
POINT (175.1242020667 -40.99572695),488065,AIMS,5872274,2294A,Akatarawa Road,"2294A Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2294,A,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.12420207,-40.99572695,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2294A Akatarawa Road, Akatarawa Valley, Upper Hutt",175.1242020667,-40.99572695
POINT (175.11373965 -40.9839314333),1419070,AIMS,5866171,2401,Akatarawa Road,"2401 Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2401,,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.11373965,-40.98393143,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2401 Akatarawa Road, Akatarawa Valley, Upper Hutt",175.11373965,-40.9839314333
POINT (175.12169785 -40.9924281167),1558456,AIMS,5872271,2300,Akatarawa Road,"2300 Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2300,,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.12169785,-40.99242812,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2300 Akatarawa Road, Akatarawa Valley, Upper Hutt",175.12169785,-40.9924281167
POINT (175.1211977667 -40.9879148667),1691698,AIMS,5866173,2351A,Akatarawa Road,"2351A Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2351,A,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.12119777,-40.98791487,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2351A Akatarawa Road, Akatarawa Valley, Upper Hutt",175.1211977667,-40.9879148667
POINT (175.1225405833 -40.9869479833),1691699,AIMS,5872273,2362,Akatarawa Road,"2362 Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2362,,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.12254058,-40.98694798,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2362 Akatarawa Road, Akatarawa Valley, Upper Hutt",175.1225405833,-40.9869479833
POINT (175.1174754333 -40.98732195),1691705,AIMS,5866205,2351B,Akatarawa Road,"2351B Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2351,B,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.11747543,-40.98732195,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2351B Akatarawa Road, Akatarawa Valley, Upper Hutt",175.1174754333,-40.98732195
POINT (175.12220285 -40.99299025),1691785,AIMS,5872287,2296A,Akatarawa Road,"2296A Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2296,A,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.12220285,-40.99299025,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2296A Akatarawa Road, Akatarawa Valley, Upper Hutt",175.12220285,-40.99299025
POINT (175.1192919167 -40.9836863167),1948855,AIMS,5866197,2453,Akatarawa Road,"2453 Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2453,,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.11929192,-40.98368632,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2453 Akatarawa Road, Akatarawa Valley, Upper Hutt",175.1192919167,-40.9836863167
POINT (175.1138507101 -40.9865184136),2195722,AIMS,5866206,2351C,Akatarawa Road,"2351C Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2351,C,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.11385071,-40.98651841,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2351C Akatarawa Road, Akatarawa Valley, Upper Hutt",175.1138507101,-40.9865184136
POINT (175.1159143861 -40.9999746864),2382183,AIMS,7084547,2175,Akatarawa Road,"2175 Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2175,,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.11591439,-40.99997469,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2175 Akatarawa Road, Akatarawa Valley, Upper Hutt",175.1159143861,-40.9999746864
POINT (175.1236752144 -40.9945485712),2450795,AIMS,9328354,2288,Akatarawa Road,"2288 Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2288,,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.12367521,-40.99454857,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2288 Akatarawa Road, Akatarawa Valley, Upper Hutt",175.1236752144,-40.9945485712
POINT (175.12269595 -40.9931128077),1691281,AIMS,9328355,2296B,Akatarawa Road,"2296B Akatarawa Road, Akatarawa Valley, Upper Hutt",Upper Hutt City,,,,,,2296,B,,,Akatarawa,Road,,,,Akatarawa Valley,Upper Hutt,Thoroughfare,Current,175.12269595,-40.99311281,Akatarawa,,,Akatarawa Valley,Upper Hutt,Akatarawa Road,"2296B Akatarawa Road, Akatarawa Valley, Upper Hutt",175.12269595,-40.9931128077
POINT (175.0795883 -41.1185784167),467261,AIMS,414615,11,Cecil Street,"11 Cecil Street, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,11,,,,Cecil,Street,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07958830,-41.11857842,Cecil,,,Clouston Park,Upper Hutt,Cecil Street,"11 Cecil Street, Clouston Park, Upper Hutt",175.0795883,-41.1185784167
POINT (175.0789700333 -41.1179596333),482541,AIMS,427765,10,Charles Street,"10 Charles Street, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,10,,,,Charles,Street,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07897003,-41.11795963,Charles,,,Clouston Park,Upper Hutt,Charles Street,"10 Charles Street, Clouston Park, Upper Hutt",175.0789700333,-41.1179596333
POINT (175.07884225 -41.1190944833),482555,AIMS,427779,10,Cecil Street,"10 Cecil Street, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,10,,,,Cecil,Street,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07884225,-41.11909448,Cecil,,,Clouston Park,Upper Hutt,Cecil Street,"10 Cecil Street, Clouston Park, Upper Hutt",175.07884225,-41.1190944833
POINT (175.07864615 -41.1179583167),482557,AIMS,427781,11,Charles Street,"11 Charles Street, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,11,,,,Charles,Street,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07864615,-41.11795832,Charles,,,Clouston Park,Upper Hutt,Charles Street,"11 Charles Street, Clouston Park, Upper Hutt",175.07864615,-41.1179583167
POINT (175.0781426333 -41.1209503333),482562,AIMS,427786,11,Henry Street,"11 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,11,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07814263,-41.12095033,Henry,,,Ebdentown,Upper Hutt,Henry Street,"11 Henry Street, Ebdentown, Upper Hutt",175.0781426333,-41.1209503333
POINT (175.0798876167 -41.1200363),482566,AIMS,427790,11,Arnot Avenue,"11 Arnot Avenue, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,11,,,,Arnot,Avenue,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07988762,-41.12003630,Arnot,,,Clouston Park,Upper Hutt,Arnot Avenue,"11 Arnot Avenue, Clouston Park, Upper Hutt",175.0798876167,-41.1200363
POINT (175.0789399833 -41.1177923333),482571,AIMS,427794,12,Charles Street,"12 Charles Street, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,12,,,,Charles,Street,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07893998,-41.11779233,Charles,,,Clouston Park,Upper Hutt,Charles Street,"12 Charles Street, Clouston Park, Upper Hutt",175.0789399833,-41.1177923333
POINT (175.0789005667 -41.1176459),482605,AIMS,427824,14,Charles Street,"14 Charles Street, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,14,,,,Charles,Street,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07890057,-41.11764590,Charles,,,Clouston Park,Upper Hutt,Charles Street,"14 Charles Street, Clouston Park, Upper Hutt",175.0789005667,-41.1176459
POINT (175.0796402167 -41.1204369667),482617,AIMS,427836,14,Arnot Avenue,"14 Arnot Avenue, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,14,,,,Arnot,Avenue,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07964022,-41.12043697,Arnot,,,Clouston Park,Upper Hutt,Arnot Avenue,"14 Arnot Avenue, Clouston Park, Upper Hutt",175.0796402167,-41.1204369667
POINT (175.0791951833 -41.1191038333),482619,AIMS,427838,14,Cecil Street,"14 Cecil Street, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,14,,,,Cecil,Street,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07919518,-41.11910383,Cecil,,,Clouston Park,Upper Hutt,Cecil Street,"14 Cecil Street, Clouston Park, Upper Hutt",175.0791951833,-41.1191038333
POINT (175.0785933833 -41.1176097833),482622,AIMS,427841,15,Charles Street,"15 Charles Street, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,15,,,,Charles,Street,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07859338,-41.11760978,Charles,,,Clouston Park,Upper Hutt,Charles Street,"15 Charles Street, Clouston Park, Upper Hutt",175.0785933833,-41.1176097833
POINT (175.0780797 -41.1205987667),482626,AIMS,427845,15,Henry Street,"15 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,15,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07807970,-41.12059877,Henry,,,Ebdentown,Upper Hutt,Henry Street,"15 Henry Street, Ebdentown, Upper Hutt",175.0780797,-41.1205987667
POINT (175.0796769333 -41.12062465),482643,AIMS,427862,16,Arnot Avenue,"16 Arnot Avenue, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,16,,,,Arnot,Avenue,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07967693,-41.12062465,Arnot,,,Clouston Park,Upper Hutt,Arnot Avenue,"16 Arnot Avenue, Clouston Park, Upper Hutt",175.0796769333,-41.12062465
POINT (175.0793720167 -41.1191202833),482645,AIMS,427864,16,Cecil Street,"16 Cecil Street, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,16,,,,Cecil,Street,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07937202,-41.11912028,Cecil,,,Clouston Park,Upper Hutt,Cecil Street,"16 Cecil Street, Clouston Park, Upper Hutt",175.0793720167,-41.1191202833
POINT (175.0799729333 -41.1204699667),482658,AIMS,427874,17,Arnot Avenue,"17 Arnot Avenue, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,17,,,,Arnot,Avenue,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07997293,-41.12046997,Arnot,,,Clouston Park,Upper Hutt,Arnot Avenue,"17 Arnot Avenue, Clouston Park, Upper Hutt",175.0799729333,-41.1204699667
POINT (175.0776505333 -41.1210369167),482661,AIMS,1588423,18A,Ebdentown Street,"18A Ebdentown Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,18,A,,,Ebdentown,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07765053,-41.12103692,Ebdentown,,,Ebdentown,Upper Hutt,Ebdentown Street,"18A Ebdentown Street, Ebdentown, Upper Hutt",175.0776505333,-41.1210369167
POINT (175.0788521333 -41.11731175),482666,AIMS,427876,18,Charles Street,"18 Charles Street, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,18,,,,Charles,Street,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07885213,-41.11731175,Charles,,,Clouston Park,Upper Hutt,Charles Street,"18 Charles Street, Clouston Park, Upper Hutt",175.0788521333,-41.11731175
POINT (175.0785343 -41.1172725333),482681,AIMS,427891,19,Charles Street,"19 Charles Street, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,19,,,,Charles,Street,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07853430,-41.11727253,Charles,,,Clouston Park,Upper Hutt,Charles Street,"19 Charles Street, Clouston Park, Upper Hutt",175.0785343,-41.1172725333
POINT (175.0780044333 -41.1200648333),482685,AIMS,427895,19,Henry Street,"19 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,19,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07800443,-41.12006483,Henry,,,Ebdentown,Upper Hutt,Henry Street,"19 Henry Street, Ebdentown, Upper Hutt",175.0780044333,-41.1200648333
POINT (175.07761055 -41.12040635),482700,AIMS,427907,1,George Street,"1 George Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,1,,,,George,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07761055,-41.12040635,George,,,Ebdentown,Upper Hutt,George Street,"1 George Street, Ebdentown, Upper Hutt",175.07761055,-41.12040635
POINT (175.0797802833 -41.1209249833),482720,AIMS,427925,20,Arnot Avenue,"20 Arnot Avenue, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,20,,,,Arnot,Avenue,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07978028,-41.12092498,Arnot,,,Clouston Park,Upper Hutt,Arnot Avenue,"20 Arnot Avenue, Clouston Park, Upper Hutt",175.0797802833,-41.1209249833
POINT (175.0779397 -41.1197882833),482726,AIMS,427931,21,Henry Street,"21 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,21,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07793970,-41.11978828,Henry,,,Ebdentown,Upper Hutt,Henry Street,"21 Henry Street, Ebdentown, Upper Hutt",175.0779397,-41.1197882833
POINT (175.0779124833 -41.11957795),482746,AIMS,427951,23,Henry Street,"23 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,23,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07791248,-41.11957795,Henry,,,Ebdentown,Upper Hutt,Henry Street,"23 Henry Street, Ebdentown, Upper Hutt",175.0779124833,-41.11957795
POINT (175.0778307667 -41.1190832167),482800,AIMS,428003,29,Henry Street,"29 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,29,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07783077,-41.11908322,Henry,,,Ebdentown,Upper Hutt,Henry Street,"29 Henry Street, Ebdentown, Upper Hutt",175.0778307667,-41.1190832167
POINT (175.0794474833 -41.1193467),482805,AIMS,1588435,2A,Arnot Avenue,"2A Arnot Avenue, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,2,A,,,Arnot,Avenue,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07944748,-41.11934670,Arnot,,,Clouston Park,Upper Hutt,Arnot Avenue,"2A Arnot Avenue, Clouston Park, Upper Hutt",175.0794474833,-41.1193467
POINT (175.07821705 -41.1191645333),482822,AIMS,428020,30,Henry Street,"30 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,30,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07821705,-41.11916453,Henry,,,Ebdentown,Upper Hutt,Henry Street,"30 Henry Street, Ebdentown, Upper Hutt",175.07821705,-41.1191645333
POINT (175.07778905 -41.1188913833),482825,AIMS,428023,31,Henry Street,"31 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,31,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07778905,-41.11889138,Henry,,,Ebdentown,Upper Hutt,Henry Street,"31 Henry Street, Ebdentown, Upper Hutt",175.07778905,-41.1188913833
POINT (175.0798367833 -41.11821045),482828,AIMS,428026,31,Kashmir Avenue,"31 Kashmir Avenue, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,31,,,,Kashmir,Avenue,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07983678,-41.11821045,Kashmir,,,Clouston Park,Upper Hutt,Kashmir Avenue,"31 Kashmir Avenue, Clouston Park, Upper Hutt",175.0798367833,-41.11821045
POINT (175.0777548333 -41.11870905),482839,AIMS,428036,33,Henry Street,"33 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,33,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07775483,-41.11870905,Henry,,,Ebdentown,Upper Hutt,Henry Street,"33 Henry Street, Ebdentown, Upper Hutt",175.0777548333,-41.11870905
POINT (175.07812525 -41.1186461333),482860,AIMS,428057,36,Henry Street,"36 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,36,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07812525,-41.11864613,Henry,,,Ebdentown,Upper Hutt,Henry Street,"36 Henry Street, Ebdentown, Upper Hutt",175.07812525,-41.1186461333
POINT (175.0776565833 -41.1181693833),482879,AIMS,428076,39,Henry Street,"39 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,39,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07765658,-41.11816938,Henry,,,Ebdentown,Upper Hutt,Henry Street,"39 Henry Street, Ebdentown, Upper Hutt",175.0776565833,-41.1181693833
POINT (175.07986655 -41.117932),482881,AIMS,428078,39,Kashmir Avenue,"39 Kashmir Avenue, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,39,,,,Kashmir,Avenue,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07986655,-41.11793200,Kashmir,,,Clouston Park,Upper Hutt,Kashmir Avenue,"39 Kashmir Avenue, Clouston Park, Upper Hutt",175.07986655,-41.117932
POINT (175.0779080833 -41.1203717),482893,AIMS,428089,3,George Street,"3 George Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,3,,,,George,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07790808,-41.12037170,George,,,Ebdentown,Upper Hutt,George Street,"3 George Street, Ebdentown, Upper Hutt",175.0779080833,-41.1203717
POINT (175.0798459333 -41.11781315),482912,AIMS,428106,41,Kashmir Avenue,"41 Kashmir Avenue, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,41,,,,Kashmir,Avenue,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07984593,-41.11781315,Kashmir,,,Clouston Park,Upper Hutt,Kashmir Avenue,"41 Kashmir Avenue, Clouston Park, Upper Hutt",175.0798459333,-41.11781315
POINT (175.07761245 -41.1178071833),482921,AIMS,428115,43,Henry Street,"43 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,43,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07761245,-41.11780718,Henry,,,Ebdentown,Upper Hutt,Henry Street,"43 Henry Street, Ebdentown, Upper Hutt",175.07761245,-41.1178071833
POINT (175.0798085 -41.11773245),482923,AIMS,428117,43,Kashmir Avenue,"43 Kashmir Avenue, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,43,,,,Kashmir,Avenue,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07980850,-41.11773245,Kashmir,,,Clouston Park,Upper Hutt,Kashmir Avenue,"43 Kashmir Avenue, Clouston Park, Upper Hutt",175.0798085,-41.11773245
POINT (175.0779758 -41.1177978667),482928,AIMS,428122,44,Henry Street,"44 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,44,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07797580,-41.11779787,Henry,,,Ebdentown,Upper Hutt,Henry Street,"44 Henry Street, Ebdentown, Upper Hutt",175.0779758,-41.1177978667
POINT (175.0775776333 -41.11764085),482933,AIMS,428127,45,Henry Street,"45 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,45,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07757763,-41.11764085,Henry,,,Ebdentown,Upper Hutt,Henry Street,"45 Henry Street, Ebdentown, Upper Hutt",175.0775776333,-41.11764085
POINT (175.07794745 -41.1176629333),482939,AIMS,428133,46,Henry Street,"46 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,46,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07794745,-41.11766293,Henry,,,Ebdentown,Upper Hutt,Henry Street,"46 Henry Street, Ebdentown, Upper Hutt",175.07794745,-41.1176629333
POINT (175.0775513 -41.1174783833),482945,AIMS,428139,47,Henry Street,"47 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,47,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07755130,-41.11747838,Henry,,,Ebdentown,Upper Hutt,Henry Street,"47 Henry Street, Ebdentown, Upper Hutt",175.0775513,-41.1174783833
POINT (175.0775129333 -41.1173324333),482956,AIMS,428149,49,Henry Street,"49 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,49,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07751293,-41.11733243,Henry,,,Ebdentown,Upper Hutt,Henry Street,"49 Henry Street, Ebdentown, Upper Hutt",175.0775129333,-41.1173324333
POINT (175.079484 -41.1196232667),482975,AIMS,428167,4,Arnot Avenue,"4 Arnot Avenue, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,4,,,,Arnot,Avenue,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07948400,-41.11962327,Arnot,,,Clouston Park,Upper Hutt,Arnot Avenue,"4 Arnot Avenue, Clouston Park, Upper Hutt",175.079484,-41.1196232667
POINT (175.07786 -41.1173645167),482979,AIMS,428170,50,Henry Street,"50 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,50,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07786000,-41.11736452,Henry,,,Ebdentown,Upper Hutt,Henry Street,"50 Henry Street, Ebdentown, Upper Hutt",175.07786,-41.1173645167
POINT (175.07748305 -41.1171877833),482985,AIMS,428176,51,Henry Street,"51 Henry Street, Ebdentown, Upper Hutt",Upper Hutt City,,,,,,51,,,,Henry,Street,,,,Ebdentown,Upper Hutt,Thoroughfare,Current,175.07748305,-41.11718778,Henry,,,Ebdentown,Upper Hutt,Henry Street,"51 Henry Street, Ebdentown, Upper Hutt",175.07748305,-41.1171877833
POINT (175.0797131 -41.1174508333),482986,AIMS,428177,51,Kashmir Avenue,"51 Kashmir Avenue, Clouston Park, Upper Hutt",Upper Hutt City,,,,,,51,,,,Kashmir,Avenue,,,,Clouston Park,Upper Hutt,Thoroughfare,Current,175.07971310,-41.11745083,Kashmir,,,Clouston Park,Upper Hutt,Kashmir Avenue,"51 Kashmir Avenue, Clouston Park, Upper Hutt",175.0797131,-41.1174508333
